word,word_len,uni_nonpos_sum,uni_nonpos_prod,uni_pos_sum,uni_pos_prod,bi_pos_cond_wb_sum,bi_pos_cond_wb_prod,bi_pos_cond_nwb_sum,bi_pos_cond_nwb_prod,bi_nonpos_cond_wb_sum,bi_nonpos_cond_wb_prod,bi_nonpos_cond_nwb_sum,bi_nonpos_cond_nwb_prod,bi_pos_joint_wb_sum,bi_pos_joint_wb_prod,bi_pos_joint_nwb_sum,bi_pos_joint_nwb_prod,bi_nonpos_joint_wb_sum,bi_nonpos_joint_wb_prod,bi_nonpos_joint_nwb_sum,bi_nonpos_joint_nwb_prod
v ɯ c y c,5,1.0736272696188882,-24.665725338666142,1.0966099130891953,-23.313864676186217,1.0831021558243625,-inf,1.0186698586843261,-inf,1.056916960771671,-inf,1.0215613753034576,-inf,1.0173374383017928,-inf,1.0003360075302643,-inf,1.0026483970030104,-inf,1.0003661509169464,-inf
ɟ y f ɯ t͡ʃ,5,1.0844811109844732,-23.521012578915236,1.1507777147848137,-22.69194791210213,1.5798591686461991,-inf,1.071797064542393,-inf,1.3122230893965157,-25.37166299204228,1.1332628172716923,-14.824555210569134,1.0081983777330412,-inf,1.0033263350439428,-inf,1.0036821018161515,-51.6137425600019,1.001987676406281,-33.78734710707507
b o v a n,5,1.2462541973154715,-16.83581550168471,1.4255332248977568,-13.184596701267214,1.9889887209330186,-13.335914390331737,1.5869393394589364,-9.435300987371875,1.8906596585443562,-13.814124853759683,1.573284749595331,-9.573524679871426,1.1333097274784838,-26.520511091598955,1.0453074842543126,-19.980387664323796,1.040005130797613,-33.371007344488774,1.026749939846635,-22.907963730561686
m y d͡ʒ e ʒ,5,1.1665161624043274,-20.07648688346161,1.2872685713504248,-17.70091150576587,2.1898286796893607,-15.506572600141245,1.5026520976617095,-12.499490436494874,1.6946072514208876,-17.21604267519214,1.3621569037781627,-13.12053813408698,1.1281638591597516,-33.20748410590711,1.0318759131224775,-23.976401127742452,1.0208174567843482,-40.013596547698135,1.0099279205766352,-26.521653343774616
t͡ʃ ø v a ʒ,5,1.1726181604580006,-22.026529225233258,1.2721540242302385,-18.776465182573702,2.0514439346434505,-16.26862109089192,1.4361779061215294,-12.057656626137653,1.6909513983445625,-18.767317689397675,1.420194882702102,-13.481227865496258,1.0436934725279214,-35.04508627346562,1.0142653337379195,-24.61814603990504,1.0090996204718827,-43.514913903675314,1.006517486321648,-28.827113444355884
s ø ɾ y ɾ,5,1.1897581118874987,-17.707550354797547,1.3319062242337465,-14.902141298269456,1.7933330090087618,-14.650180178577862,1.3929546352091196,-10.866335092793774,1.6763569674128345,-16.169021341758853,1.4343890686888696,-11.487209946299682,1.1110529053813738,-29.552321476847315,1.013027665125439,-23.095921388191755,1.0254427199263578,-36.597638685600785,1.0075427088890978,-26.080284832755762
ɟ ø v ɯ ʃ,5,1.0729083560550934,-24.484836572880727,1.1249488007486994,-22.624602733355733,1.5319868003656265,-inf,1.1915317995290016,-inf,1.2909878914933883,-inf,1.124988494007427,-inf,1.0148647501051171,-inf,1.007870816045076,-inf,1.0045950819795824,-inf,1.002730439694944,-inf
ɟ e g o h,5,1.1406528085848797,-22.32385648599314,1.2145067608813798,-23.159379319925748,1.414496969712931,-inf,1.11351943076081,-inf,1.1461303916897714,-inf,1.0568620077357098,-inf,1.0058689328361448,-inf,1.0014568108084176,-inf,1.0023013136350947,-inf,1.0011089142056095,-inf
ɟ ø ʒ o ʒ,5,1.0343851097219907,-29.203929342940828,1.0439095087456904,-28.884060453209717,1.6021857220406155,-inf,1.0091463414634145,-inf,1.2870741932114633,-inf,1.0356067989760835,-inf,1.00162648963143,-inf,1.0001956309096838,-inf,1.0006036232485493,-inf,1.0002615363692475,-inf
t a ɟ e z,5,1.298243922111852,-19.01299062520888,1.4656215227621532,-16.871512330020828,1.9240212554350333,-inf,1.3502213309698803,-inf,1.5239561419683438,-inf,1.262313476578591,-inf,1.1102853538411166,-inf,1.0269158977146384,-inf,1.0245674662159612,-inf,1.0140288108464364,-inf
n y h e j,5,1.2000859189381121,-16.95498764826872,1.2480014323473068,-16.14973158148505,1.2702279799430523,-19.72044741969527,1.1535156227239,-13.38000187023326,1.2103596754193469,-21.846337471826367,1.151123216332753,-14.427200244531258,1.0293492961441595,-35.87017900118032,1.0076847714838688,-25.63486592318557,1.0084658160609057,-41.52239210913946,1.006078105221312,-27.678123027411758
t͡ʃ ø ɟ ø z,5,1.0455633389151417,-26.083819330183616,1.069838381124956,-24.535184065400763,1.6827531241807678,-inf,1.152222673904206,-inf,1.4064535410137886,-inf,1.1308545182293859,-inf,1.0399967575044287,-inf,1.0017666031757022,-inf,1.0089411693691384,-inf,1.0011298371151491,-inf
ɫ o t y j,5,1.1753272371801053,-17.13637038757993,1.1884962954554696,-17.558128540415897,1.3723963930152596,-20.07851047752992,1.261044447124752,-13.209525361053325,1.1861991586038383,-21.847842286805907,1.1339660016047923,-13.963600657912341,1.02031126948035,-37.63663901794582,1.0069809217299424,-26.827458129308447,1.0064964952125133,-41.70527966343022,1.0050424211990918,-27.287142771059887
t e ɾ i n,5,1.321135182051709,-13.827301603550456,1.5729969938749515,-11.110444021379136,2.149998072266369,-11.236432281362948,1.7316350826209184,-7.4615326608503265,1.833618935857468,-12.502644627942795,1.5985148889973353,-7.784924126126503,1.1791092249009838,-22.346876302742082,1.0804929495674649,-15.937576779193943,1.0496404669025825,-29.051013220537634,1.0383516931864547,-18.71879351033756
t͡ʃ ø z y z,5,1.079282138504835,-21.128620852346465,1.1286143668362545,-18.507895329265857,1.712640117915229,-17.021832073305905,1.185442984321168,-12.666326207462703,1.4993627442435407,-17.361344872511363,1.2379743872704159,-11.859986677898998,1.0429459743898915,-35.529727402571766,1.004828700340673,-27.13508193226532,1.01062376917447,-41.21103271390221,1.0034627415288369,-28.892192416521695
ɟ e ʒ u ʒ,5,1.118603203548978,-26.43413105782542,1.2174662892996293,-25.989517075491133,1.5974420573865438,-inf,1.0034920634920634,-inf,1.3338311389531503,-inf,1.100128097940656,-inf,1.002051293619234,-inf,1.000599585740761,-inf,1.0007318931888662,-inf,1.0004393811003358,-inf
b o j ɯ ʒ,5,1.110519809575578,-20.843495342097082,1.2260955689867723,-17.757822394380586,1.922149499912709,-inf,1.267143053609606,-inf,1.5015020203609555,-inf,1.184860044326704,-inf,1.0813348846043755,-inf,1.015232344142505,-inf,1.0131589868183775,-inf,1.005136574292021,-inf
m y ɾ a n,5,1.3130956242712233,-14.762040699212914,1.5705486452986173,-11.227070012927864,2.1850613633607123,-10.396609997750655,1.7507855997000754,-6.876082440883492,1.9094318202757514,-11.737473004903014,1.6140179736977134,-7.559295510859891,1.2082427951139103,-21.62368001067852,1.0909056910771144,-15.464315213045769,1.053956373129711,-29.220580693160315,1.040266139409346,-19.138295708875628
n y g o h,5,1.124144098333348,-19.021957721763766,1.1333131439367587,-19.520029936345882,1.4858834989722371,-inf,1.1650235994060085,-inf,1.1726491636957426,-27.137278020652435,1.0666364977705256,-20.345316037220364,1.0263321258049587,-inf,1.0020494295650315,-inf,1.005236431681166,-48.88030273146058,1.0013390662105472,-35.173234771246356
g ɯ ʃ ɯ ɾ,5,1.162001034534153,-17.97497909272865,1.2452151041595119,-15.384433676145083,1.6968469489802336,-15.159058805196771,1.3442348944189682,-10.54129371567987,1.6729660738018848,-14.266839235392236,1.544882469333415,-8.505416733171039,1.0741360761322578,-30.54349248134185,1.0154542843243193,-23.32537773679597,1.024861732549629,-34.962885317165274,1.0142275784870642,-23.68381680842993
ɫ a ʒ a ʒ,5,1.3277369127046055,-19.71086706006132,1.4708414018303289,-20.088994001852896,1.913873766361381,-inf,1.3146152053979998,-inf,1.6030810597735665,-20.997350540187433,1.403925784247957,-14.48526786190162,1.0163407961389346,-inf,1.003941564890843,-inf,1.0110387601578477,-43.42928458929314,1.01258513008819,-27.807174892596873
ɟ ø c i c,5,1.0800361210229612,-28.595041653634546,1.1361369616670376,-27.071614218119027,1.050365955949941,-inf,1.002858776443682,-inf,1.0219389040699702,-inf,1.0029748624126134,-inf,1.0005666707811114,-inf,1.0003260515161396,-inf,1.0002037228463854,-inf,1.0002092290953981,-inf
b u ʃ ɯ z,5,1.1235742278254617,-18.694443256827622,1.228789864159734,-15.959010239690508,1.7930714214603105,-15.649990592750536,1.2323265970595727,-12.081537430845817,1.5843500913295017,-15.374699720473922,1.3047470170137114,-10.724298840673328,1.086564286556383,-31.609000832441048,1.0123098572091858,-24.029453987888107,1.018584050764715,-36.790209966345934,1.0074904016152484,-25.286468294718922
l y l y j,5,1.0839375421923358,-21.14695659804238,1.1332785539845158,-19.774564038005515,1.1231337266914894,-inf,1.0157904136158054,-inf,1.082558022204105,-inf,1.0206629358588033,-inf,1.0084404913016765,-inf,1.00074070885583,-inf,1.0024220382848048,-inf,1.0005021498289552,-inf
ɫ a d͡ʒ o h,5,1.2427210001665776,-17.01330714374341,1.3256740594338108,-18.2277162996277,1.5694204879284261,-inf,1.2544774029159544,-inf,1.3269552373439548,-22.624939743800624,1.2508882903555516,-15.43099817295687,1.0205356562282693,-inf,1.0050050745212178,-inf,1.013174077399591,-42.359313876588416,1.0140392723012062,-28.078378105731566
m y t ø ɾ,5,1.188898922506378,-17.68011502873577,1.3145632200457233,-16.56504550724213,2.334538219825884,-14.582129511937534,1.9030360461894347,-11.086791341860422,1.7385101578017077,-14.771169321237187,1.4873314408776372,-10.206843615231016,1.1585910467393004,-31.14717501917966,1.0375461024211106,-24.960614478738417,1.0308451480008753,-35.17235133901735,1.010681145320068,-24.924837034386638
b i j e l,5,1.2123951219084523,-17.450630578939155,1.3089517738471208,-15.196708159809365,1.874531585556614,-15.483453893580286,1.3164417332900196,-11.883853238196338,1.7420387084943243,-15.174694213804408,1.4321805949845794,-10.713259585240895,1.0906644491343633,-30.68016205338965,1.0209242625509964,-22.454614806702473,1.0218285257256685,-35.34639178178795,1.0153469541474438,-22.953510367352735
h u h e c,5,1.1535231148245235,-20.54912774061602,1.2458994903446368,-18.194667093131557,1.267563523151739,-20.07534123465858,1.178369226491471,-13.746426927905926,1.2212132779405653,-21.77039857112499,1.1745844016513074,-14.231786179891593,1.052833543469569,-38.27000832779014,1.009202924406593,-25.31654768424256,1.0091826186685582,-45.04059330078539,1.0042473506365794,-27.937498066589193
n u c e j,5,1.1899597583749046,-19.284139768647485,1.2138640602351571,-18.664699929264273,1.188323205301604,-inf,1.0704771007354343,-inf,1.12674743993344,-inf,1.061000942213274,-inf,1.0264161650083938,-inf,1.0046822496364045,-inf,1.0072208431107723,-inf,1.0043519651842785,-inf
b o ʒ u z,5,1.0966500381374875,-21.370274141785384,1.1916820725344242,-19.0683236728154,1.719490284196369,-inf,1.1565861042823582,-inf,1.5103612254470555,-17.449334712896025,1.2232456784011025,-12.863482429718449,1.0835933229163186,-inf,1.009300937004208,-inf,1.015913017889884,-41.54067584372579,1.003787046626704,-30.036934172098782
b i h a z,5,1.2689613452450879,-16.349811613063217,1.3901143932549385,-14.306204248090967,2.0615857364212045,-13.894494868706381,1.5050788779789486,-10.322686539926327,1.930835877383228,-13.978638446451834,1.6618243651408051,-9.455586009968645,1.1015312983936123,-28.20069911679735,1.0281388334347332,-20.621152272244416,1.0280382998951205,-33.04951704855943,1.0205986044419337,-21.545775376932426
b e v e z,5,1.2268522983315941,-16.966870081071157,1.3929229704223276,-14.160072730114463,1.9669339315885246,-14.032100206235222,1.4052825388463834,-10.459030833449628,1.7655635868824375,-14.397609492998665,1.4675810904071773,-9.911954901575022,1.1035514641841189,-28.192172936349685,1.029528725669076,-20.61262609179675,1.023797846574061,-34.08554656311421,1.0147192668612497,-22.581804891487202
ɫ o c y j,5,1.1214876250427404,-20.834342988819138,1.1213426924902457,-20.802282172468367,1.3038381176893228,-inf,1.1907526116081497,-inf,1.1105472863950472,-inf,1.0459266953285822,-inf,1.0157486387962593,-inf,1.002308197629775,-inf,1.0042555439022736,-inf,1.0019353691324313,-inf
b o ʒ e l,5,1.1418714547478979,-21.233248168204714,1.2463498551349634,-18.785322650692073,1.857693498726766,-18.10570123335407,1.3098224775275493,-14.474096697019124,1.5725646679917282,-18.060919487768725,1.2939369060239803,-13.46847491736547,1.0786825513199625,-36.89102388404614,1.008803329884933,-28.665476637358964,1.013340073792942,-42.01523464501782,1.003577817531306,-29.62235323058261
l i l i c,5,1.156775760338766,-21.734197850255633,1.2188544098693368,-20.69298537201388,1.0766911114241007,-inf,1.0238912812237968,-inf,1.0438188663366916,-31.06847061939216,1.023934518028541,-20.949599125536206,1.0077133954505346,-inf,1.0021248087384225,-inf,1.0015618751556215,-55.52373545869218,1.00105660693176,-36.36080715420451
z a ʒ u ʒ,5,1.1892057758567782,-22.21296112594883,1.3256708330824156,-21.372985139048172,1.918224320873344,-inf,1.3103448275862069,-inf,1.5229265713710143,-22.467527661364898,1.3341477051823696,-16.035347247235922,1.0197535042065446,-inf,1.0043869150779896,-inf,1.0057117849893988,-47.401555776358116,1.0046553473726059,-32.00163223501973
b o ʒ ɯ ʒ,5,1.0863660672797888,-23.550529799079456,1.1847241528742682,-21.06002465425199,1.7736723425523029,-inf,1.1148573412421197,-inf,1.4116626306129998,-inf,1.0906826541544814,-inf,1.0737812922006271,-inf,1.0074750485138266,-inf,1.0111066677733092,-inf,1.002291058594608,-inf
ɫ o c ø c,5,1.0817544997852027,-24.98342292134455,1.0811921748182034,-26.067571592606146,1.241597674953524,-inf,1.1826663582388774,-inf,1.057644525199603,-inf,1.0304294934344798,-inf,1.0134909591812902,-inf,1.0021125667200912,-inf,1.0027238499090791,-inf,1.001558756760715,-inf
l y l i v,5,1.1200585651537336,-20.63415870679363,1.2155027860536751,-18.641266191349516,1.1057219932580842,-inf,1.0208545318874707,-inf,1.0562512111693236,-inf,1.021223428796315,-inf,1.008471582224641,-inf,1.002044914920388,-inf,1.001833505617469,-inf,1.000941530929291,-inf
m y d͡ʒ ɯ ʒ,5,1.1166130403906682,-20.94834362998964,1.2335333157803068,-18.410911490733074,2.0621821493791233,-inf,1.3737248964479132,-inf,1.6766601492059876,-inf,1.3437243724710008,-inf,1.1261916765165156,-inf,1.0297916061850232,-inf,1.0204552828352185,-inf,1.0094257707476801,-inf
m u ɾ a n,5,1.3203285961020856,-14.474358626761134,1.564482787413002,-11.317235634988798,2.1198234977142967,-10.619747892953697,1.6862725084985852,-7.095769258849472,1.8970519178236902,-11.950302324157594,1.603953697006355,-7.735852843108388,1.1993657828876207,-21.936983527942495,1.082042701236725,-15.77761873030974,1.0541600959760964,-29.145727939963113,1.0405485986881335,-19.063442955678426
b o ʒ u z,5,1.0966500381374875,-21.370274141785384,1.1916820725344242,-19.0683236728154,1.719490284196369,-inf,1.1565861042823582,-inf,1.5103612254470555,-17.449334712896025,1.2232456784011025,-12.863482429718449,1.0835933229163186,-inf,1.009300937004208,-inf,1.015913017889884,-41.54067584372579,1.003787046626704,-30.036934172098782
ɫ a c y j,5,1.2353565197569722,-19.086255322116067,1.3230324671869527,-19.379031145615976,1.356439001117616,-inf,1.2433530075988748,-inf,1.2787558174731821,-inf,1.2349588957463997,-inf,1.016506613018146,-inf,1.003067474913099,-inf,1.0113481170727292,-inf,1.0117691366161379,-inf
ɫ o t y j,5,1.1753272371801053,-17.13637038757993,1.1884962954554696,-17.558128540415897,1.3723963930152596,-20.07851047752992,1.261044447124752,-13.209525361053325,1.1861991586038383,-21.847842286805907,1.1339660016047923,-13.963600657912341,1.02031126948035,-37.63663901794582,1.0069809217299424,-26.827458129308447,1.0064964952125133,-41.70527966343022,1.0050424211990918,-27.287142771059887
l y l y j,5,1.0839375421923358,-21.14695659804238,1.1332785539845158,-19.774564038005515,1.1231337266914894,-inf,1.0157904136158054,-inf,1.082558022204105,-inf,1.0206629358588033,-inf,1.0084404913016765,-inf,1.00074070885583,-inf,1.0024220382848048,-inf,1.0005021498289552,-inf
n y g o h,5,1.124144098333348,-19.021957721763766,1.1333131439367587,-19.520029936345882,1.4858834989722371,-inf,1.1650235994060085,-inf,1.1726491636957426,-27.137278020652435,1.0666364977705256,-20.345316037220364,1.0263321258049587,-inf,1.0020494295650315,-inf,1.005236431681166,-48.88030273146058,1.0013390662105472,-35.173234771246356
v ɯ ʒ u ʒ,5,1.0815791550135454,-23.911347823237456,1.1161267190999808,-22.79687493947706,1.6266690056412123,-inf,1.0159744408945688,-inf,1.3652111876953397,-inf,1.1149166220459503,-inf,1.0184542404560033,-inf,1.0002707972270364,-inf,1.0030784785676021,-inf,1.0004603040098756,-inf
t͡ʃ ø ɟ ø z,5,1.0455633389151417,-26.083819330183616,1.069838381124956,-24.535184065400763,1.6827531241807678,-inf,1.152222673904206,-inf,1.4064535410137886,-inf,1.1308545182293859,-inf,1.0399967575044287,-inf,1.0017666031757022,-inf,1.0089411693691384,-inf,1.0011298371151491,-inf
ʃ u ʒ ø ʃ,5,1.0707165464093775,-23.117318159567468,1.1089897910511255,-23.292645424539202,1.42932277821975,-inf,1.0602303787582976,-inf,1.2627100659565094,-24.06655854277991,1.0747586438367478,-17.82018709377837,1.028569229508927,-inf,1.0013008717373968,-inf,1.0058928719639635,-49.904943691391765,1.0007636861982026,-36.746469635016496
b e v e z,5,1.2268522983315941,-16.966870081071157,1.3929229704223276,-14.160072730114463,1.9669339315885246,-14.032100206235222,1.4052825388463834,-10.459030833449628,1.7655635868824375,-14.397609492998665,1.4675810904071773,-9.911954901575022,1.1035514641841189,-28.192172936349685,1.029528725669076,-20.61262609179675,1.023797846574061,-34.08554656311421,1.0147192668612497,-22.581804891487202
b i h a z,5,1.2689613452450879,-16.349811613063217,1.3901143932549385,-14.306204248090967,2.0615857364212045,-13.894494868706381,1.5050788779789486,-10.322686539926327,1.930835877383228,-13.978638446451834,1.6618243651408051,-9.455586009968645,1.1015312983936123,-28.20069911679735,1.0281388334347332,-20.621152272244416,1.0280382998951205,-33.04951704855943,1.0205986044419337,-21.545775376932426
b o j ɯ ʒ,5,1.110519809575578,-20.843495342097082,1.2260955689867723,-17.757822394380586,1.922149499912709,-inf,1.267143053609606,-inf,1.5015020203609555,-inf,1.184860044326704,-inf,1.0813348846043755,-inf,1.015232344142505,-inf,1.0131589868183775,-inf,1.005136574292021,-inf
n ɯ t o j,5,1.1889690604150411,-16.64471865554249,1.1851723324290908,-17.23283167210843,1.2063380481435497,-23.06917805458185,1.0861385552524654,-16.71661264467684,1.201130862236454,-20.8852803375486,1.1537362153309345,-13.189714518303902,1.0265850681764446,-40.30200972669028,1.004463305335078,-30.066696648695533,1.0083073649581615,-40.25106598213547,1.0058584146711442,-26.406796900407766
